 
****************************************
Report : area
Design : network_4x4_DATA_WIDTH32_DATA_WIDTH_LV11
Version: M-2016.12
Date   : Wed Nov 15 13:42:46 2017
****************************************

Library(s) Used:

    c18_CORELIB_TYP (File: /cad/dk/s/v4.11/c18_1.8V/c18_CORELIB_TYP.db)

Number of ports:                        24730
Number of nets:                         44320
Number of cells:                        28061
Number of combinational cells:          20184
Number of sequential cells:              7585
Number of macros/black boxes:               0
Number of buf/inv:                       1034
Number of references:                      17

Combinational area:             347623.725059
Buf/Inv area:                     6852.787426
Noncombinational area:          492381.786537
Macro/Black Box area:                0.000000
Net Interconnect area:          429041.572224

Total cell area:                840005.511596
Total area:                    1269047.083819

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
R_7                                47334.4705      5.6      14.1120       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address7_Cx_rst9_NoC_size4
R_7/FIFO_L                         13937.0112      1.7    5043.6289    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_40
R_7/FIFO_N                         13911.6096      1.7    5018.2273    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_44
R_7/FIFO_S                         13911.6096      1.7    5018.2273    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_41
R_7/LBDR_L                           262.4832      0.0     132.6528     129.8304  0.0000  LBDR_cur_addr_rst7_Cx_rst9_NoC_size4_0
R_7/LBDR_N                           265.3056      0.0     135.4752     129.8304  0.0000  LBDR_cur_addr_rst7_Cx_rst9_NoC_size4_4
R_7/LBDR_S                           270.9504      0.0     141.1200     129.8304  0.0000  LBDR_cur_addr_rst7_Cx_rst9_NoC_size4_1
R_7/XBAR_L                           747.9360      0.1     747.9360       0.0000  0.0000  XBAR_DATA_WIDTH32_40
R_7/XBAR_N                          1216.4544      0.1    1216.4544       0.0000  0.0000  XBAR_DATA_WIDTH32_44
R_7/XBAR_S                           747.9360      0.1     747.9360       0.0000  0.0000  XBAR_DATA_WIDTH32_41
R_7/allocator_unit                  2049.0624      0.2     462.8736     389.4912  0.0000  allocator_8
R_7/allocator_unit/arb_L_X           217.3248      0.0      87.4944     129.8304  0.0000  arbiter_in_40
R_7/allocator_unit/arb_N_X           211.6800      0.0      81.8496     129.8304  0.0000  arbiter_in_44
R_7/allocator_unit/arb_S_X           118.5408      0.0      53.6256      64.9152  0.0000  arbiter_in_41
R_7/allocator_unit/arb_X_L           220.1472      0.0      90.3168     129.8304  0.0000  arbiter_out_40
R_7/allocator_unit/arb_X_N           220.1472      0.0      90.3168     129.8304  0.0000  arbiter_out_44
R_7/allocator_unit/arb_X_S           208.8576      0.0      79.0272     129.8304  0.0000  arbiter_out_41
R_8                                67054.5793      8.0      14.1120       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address8_Cx_rst11_NoC_size4
R_8/FIFO_E                         13917.2544      1.7    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_38
R_8/FIFO_L                         13942.6560      1.7    5049.2737    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_35
R_8/FIFO_N                         13934.1888      1.7    5040.8065    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_39
R_8/FIFO_S                         13917.2544      1.7    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_36
R_8/LBDR_E                           372.5568      0.0     177.8112     194.7456  0.0000  LBDR_cur_addr_rst8_Cx_rst11_NoC_size4_3
R_8/LBDR_L                           381.0240      0.0     186.2784     194.7456  0.0000  LBDR_cur_addr_rst8_Cx_rst11_NoC_size4_0
R_8/LBDR_N                           372.5568      0.0     177.8112     194.7456  0.0000  LBDR_cur_addr_rst8_Cx_rst11_NoC_size4_4
R_8/LBDR_S                           372.5568      0.0     177.8112     194.7456  0.0000  LBDR_cur_addr_rst8_Cx_rst11_NoC_size4_1
R_8/XBAR_E                          1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_38
R_8/XBAR_L                          1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_35
R_8/XBAR_N                          1605.9456      0.2    1605.9456       0.0000  0.0000  XBAR_DATA_WIDTH32_39
R_8/XBAR_S                          1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_36
R_8/allocator_unit                  4465.0369      0.5     691.4880     519.3216  0.0000  allocator_7
R_8/allocator_unit/arb_E_X           347.1552      0.0     217.3248     129.8304  0.0000  arbiter_in_38
R_8/allocator_unit/arb_L_X           457.2288      0.1     262.4832     194.7456  0.0000  arbiter_in_35
R_8/allocator_unit/arb_N_X           392.3136      0.0     197.5680     194.7456  0.0000  arbiter_in_39
R_8/allocator_unit/arb_S_X           440.2944      0.1     245.5488     194.7456  0.0000  arbiter_in_36
R_8/allocator_unit/arb_X_E           304.8192      0.0     174.9888     129.8304  0.0000  arbiter_out_38
R_8/allocator_unit/arb_X_L           420.5376      0.1     225.7920     194.7456  0.0000  arbiter_out_35
R_8/allocator_unit/arb_X_N           443.1168      0.1     248.3712     194.7456  0.0000  arbiter_out_39
R_8/allocator_unit/arb_X_S           448.7616      0.1     254.0160     194.7456  0.0000  arbiter_out_36
R_9                                88053.2353     10.5      14.1120       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address9_Cx_rst15_NoC_size4
R_9/FIFO_E                         13922.8992      1.7    5029.5169    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_33
R_9/FIFO_L                         13948.3008      1.7    5054.9185    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_30
R_9/FIFO_N                         13922.8992      1.7    5029.5169    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_34
R_9/FIFO_S                         13922.8992      1.7    5029.5169    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_31
R_9/FIFO_W                         13922.8992      1.7    5029.5169    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_32
R_9/LBDR_E                           488.2752      0.1     228.6144     259.6608  0.0000  LBDR_cur_addr_rst9_Cx_rst15_NoC_size4_3
R_9/LBDR_L                           476.9856      0.1     217.3248     259.6608  0.0000  LBDR_cur_addr_rst9_Cx_rst15_NoC_size4_0
R_9/LBDR_N                           474.1632      0.1     214.5024     259.6608  0.0000  LBDR_cur_addr_rst9_Cx_rst15_NoC_size4_4
R_9/LBDR_S                           474.1632      0.1     214.5024     259.6608  0.0000  LBDR_cur_addr_rst9_Cx_rst15_NoC_size4_1
R_9/LBDR_W                           476.9856      0.1     217.3248     259.6608  0.0000  LBDR_cur_addr_rst9_Cx_rst15_NoC_size4_2
R_9/XBAR_E                          1659.5712      0.2    1659.5712       0.0000  0.0000  XBAR_DATA_WIDTH32_33
R_9/XBAR_L                          1659.5712      0.2    1659.5712       0.0000  0.0000  XBAR_DATA_WIDTH32_30
R_9/XBAR_N                          2111.1552      0.3    2111.1552       0.0000  0.0000  XBAR_DATA_WIDTH32_34
R_9/XBAR_S                          1659.5712      0.2    1659.5712       0.0000  0.0000  XBAR_DATA_WIDTH32_31
R_9/XBAR_W                          1670.8608      0.2    1670.8608       0.0000  0.0000  XBAR_DATA_WIDTH32_32
R_9/allocator_unit                  7247.9233      0.9     987.8400     649.1520  0.0000  allocator_6
R_9/allocator_unit/arb_E_X           553.1904      0.1     358.4448     194.7456  0.0000  arbiter_in_33
R_9/allocator_unit/arb_L_X           626.5728      0.1     431.8272     194.7456  0.0000  arbiter_in_30
R_9/allocator_unit/arb_N_X           635.0400      0.1     440.2944     194.7456  0.0000  arbiter_in_34
R_9/allocator_unit/arb_S_X           570.1248      0.1     375.3792     194.7456  0.0000  arbiter_in_31
R_9/allocator_unit/arb_W_X           620.9280      0.1     426.1824     194.7456  0.0000  arbiter_in_32
R_9/allocator_unit/arb_X_E           471.3408      0.1     276.5952     194.7456  0.0000  arbiter_out_33
R_9/allocator_unit/arb_X_L           502.3872      0.1     307.6416     194.7456  0.0000  arbiter_out_30
R_9/allocator_unit/arb_X_N           539.0784      0.1     344.3328     194.7456  0.0000  arbiter_out_34
R_9/allocator_unit/arb_X_S           527.7888      0.1     333.0432     194.7456  0.0000  arbiter_out_31
R_9/allocator_unit/arb_X_W           564.4800      0.1     369.7344     194.7456  0.0000  arbiter_out_32
--------------------------------  -----------  -------  -----------  -----------  ------  ---------------------------------------------------------------------
Total                                                   347623.7251  492381.7865  0.0000

1
