 
****************************************
Report : area
Design : network_4x4_DATA_WIDTH32_DATA_WIDTH_LV11
Version: M-2016.12
Date   : Fri Nov 17 15:59:02 2017
****************************************

Library(s) Used:

    c18_CORELIB_TYP (File: /cad/dk/s/v4.11/c18_1.8V/c18_CORELIB_TYP.db)

Number of ports:                        48610
Number of nets:                        148807
Number of cells:                        95712
Number of combinational cells:          78160
Number of sequential cells:             17120
Number of macros/black boxes:               0
Number of buf/inv:                      24574
Number of references:                      19

Combinational area:            1180705.897596
Buf/Inv area:                   179007.902507
Noncombinational area:         1170212.207481
Macro/Black Box area:                0.000000
Net Interconnect area:         1300718.268976

Total cell area:               2350918.105078
Total area:                    3651636.374054

Hierarchical area distribution
------------------------------

                                  Global cell area                Local cell area
                                  ---------------------  ---------------------------------- 
Hierarchical cell                 Absolute      Percent  Combi-        Noncombi-     Black-
                                  Total         Total    national      national      boxes   Design
R_2/ROUTING_TABLE_L                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst2_NoC_size4_0
R_2/ROUTING_TABLE_N                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst2_NoC_size4_4
R_2/ROUTING_TABLE_S                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst2_NoC_size4_1
R_2/ROUTING_TABLE_W                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst2_NoC_size4_2
R_2/XBAR_E                           2232.5184      0.1     2232.5184        0.0000  0.0000  XBAR_DATA_WIDTH32_68
R_2/XBAR_L                           2209.9392      0.1     2209.9392        0.0000  0.0000  XBAR_DATA_WIDTH32_65
R_2/XBAR_N                           2187.3600      0.1     2187.3600        0.0000  0.0000  XBAR_DATA_WIDTH32_69
R_2/XBAR_S                           2263.5648      0.1     2263.5648        0.0000  0.0000  XBAR_DATA_WIDTH32_66
R_2/XBAR_W                           2187.3600      0.1     2187.3600        0.0000  0.0000  XBAR_DATA_WIDTH32_67
R_2/allocator_unit                   9328.0321      0.4     1176.9408      649.1520  0.0000  allocator_13
R_2/allocator_unit/arb_E_X            795.9168      0.0      601.1712      194.7456  0.0000  arbiter_in_68
R_2/allocator_unit/arb_L_X            793.0944      0.0      598.3488      194.7456  0.0000  arbiter_in_65
R_2/allocator_unit/arb_N_X            793.0944      0.0      598.3488      194.7456  0.0000  arbiter_in_69
R_2/allocator_unit/arb_S_X            793.0944      0.0      598.3488      194.7456  0.0000  arbiter_in_66
R_2/allocator_unit/arb_W_X            798.7392      0.0      603.9936      194.7456  0.0000  arbiter_in_67
R_2/allocator_unit/arb_X_E            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_68
R_2/allocator_unit/arb_X_L            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_65
R_2/allocator_unit/arb_X_N            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_69
R_2/allocator_unit/arb_X_S            716.8896      0.0      522.1440      194.7456  0.0000  arbiter_out_66
R_2/allocator_unit/arb_X_W            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_67
R_3                                143691.2079      6.1    11173.8818        0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address3_NoC_size4
R_3/FIFO_E                          13812.8255      0.6     4919.4432     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_63
R_3/FIFO_L                          13756.3775      0.6     4862.9952     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_60
R_3/FIFO_N                          13790.2463      0.6     4896.8640     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_64
R_3/FIFO_S                          13745.0879      0.6     4851.7056     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_61
R_3/FIFO_W                          13711.2191      0.6     4817.8368     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_62
R_3/ROUTING_TABLE_E                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst3_NoC_size4_3
R_3/ROUTING_TABLE_L                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst3_NoC_size4_0
R_3/ROUTING_TABLE_N                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst3_NoC_size4_4
R_3/ROUTING_TABLE_S                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst3_NoC_size4_1
R_3/ROUTING_TABLE_W                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst3_NoC_size4_2
R_3/XBAR_E                           2221.2288      0.1     2221.2288        0.0000  0.0000  XBAR_DATA_WIDTH32_63
R_3/XBAR_L                           2221.2288      0.1     2221.2288        0.0000  0.0000  XBAR_DATA_WIDTH32_60
R_3/XBAR_N                           2187.3600      0.1     2187.3600        0.0000  0.0000  XBAR_DATA_WIDTH32_64
R_3/XBAR_S                           2235.3408      0.1     2235.3408        0.0000  0.0000  XBAR_DATA_WIDTH32_61
R_3/XBAR_W                           2280.4992      0.1     2280.4992        0.0000  0.0000  XBAR_DATA_WIDTH32_62
R_3/allocator_unit                   9373.1905      0.4     1157.1840      649.1520  0.0000  allocator_12
R_3/allocator_unit/arb_E_X            829.7856      0.0      623.7504      206.0352  0.0000  arbiter_in_63
R_3/allocator_unit/arb_L_X            798.7392      0.0      603.9936      194.7456  0.0000  arbiter_in_60
R_3/allocator_unit/arb_N_X            793.0944      0.0      598.3488      194.7456  0.0000  arbiter_in_64
R_3/allocator_unit/arb_S_X            795.9168      0.0      601.1712      194.7456  0.0000  arbiter_in_61
R_3/allocator_unit/arb_W_X            793.0944      0.0      598.3488      194.7456  0.0000  arbiter_in_62
R_3/allocator_unit/arb_X_E            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_63
R_3/allocator_unit/arb_X_L            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_60
R_3/allocator_unit/arb_X_N            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_64
R_3/allocator_unit/arb_X_S            705.6000      0.0      510.8544      194.7456  0.0000  arbiter_out_61
R_3/allocator_unit/arb_X_W            742.2912      0.0      547.5456      194.7456  0.0000  arbiter_out_62
R_4                                148475.1760      6.3    13547.5202        0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address4_NoC_size4
R_4/FIFO_E                          14346.2591      0.6     5373.8496     8972.4095  0.0000  FIFO_credit_based_DATA_WIDTH32_58
R_4/FIFO_L                          13841.0495      0.6     4936.3776     8904.6719  0.0000  FIFO_credit_based_DATA_WIDTH32_55
R_4/FIFO_N                          13984.9919      0.6     5074.6752     8910.3167  0.0000  FIFO_credit_based_DATA_WIDTH32_59
R_4/FIFO_S                          13722.5087      0.6     4829.1264     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_56
R_4/FIFO_W                          13984.9919      0.6     5074.6752     8910.3167  0.0000  FIFO_credit_based_DATA_WIDTH32_57
R_4/ROUTING_TABLE_E                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst4_NoC_size4_3
R_4/ROUTING_TABLE_L                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst4_NoC_size4_0
R_4/ROUTING_TABLE_N                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst4_NoC_size4_4
R_4/ROUTING_TABLE_S                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst4_NoC_size4_1
R_4/ROUTING_TABLE_W                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst4_NoC_size4_2
R_4/XBAR_E                           2221.2288      0.1     2221.2288        0.0000  0.0000  XBAR_DATA_WIDTH32_58
R_4/XBAR_L                           2198.6496      0.1     2198.6496        0.0000  0.0000  XBAR_DATA_WIDTH32_55
R_4/XBAR_N                           2209.9392      0.1     2209.9392        0.0000  0.0000  XBAR_DATA_WIDTH32_59
R_4/XBAR_S                           2940.9408      0.1     2940.9408        0.0000  0.0000  XBAR_DATA_WIDTH32_56
R_4/XBAR_W                           2232.5184      0.1     2232.5184        0.0000  0.0000  XBAR_DATA_WIDTH32_57
R_4/allocator_unit                  10061.8561      0.4     1315.2384      649.1520  0.0000  allocator_11
R_4/allocator_unit/arb_E_X            934.2144      0.0      722.5344      211.6800  0.0000  arbiter_in_58
R_4/allocator_unit/arb_L_X            920.1024      0.0      714.0672      206.0352  0.0000  arbiter_in_55
R_4/allocator_unit/arb_N_X            858.0096      0.0      657.6192      200.3904  0.0000  arbiter_in_59
R_4/allocator_unit/arb_S_X            793.0944      0.0      598.3488      194.7456  0.0000  arbiter_in_56
R_4/allocator_unit/arb_W_X            900.3456      0.0      688.6656      211.6800  0.0000  arbiter_in_57
R_4/allocator_unit/arb_X_E            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_58
R_4/allocator_unit/arb_X_L            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_55
R_4/allocator_unit/arb_X_N            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_59
R_4/allocator_unit/arb_X_S            880.5888      0.0      685.8432      194.7456  0.0000  arbiter_out_56
R_4/allocator_unit/arb_X_W            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_57
R_5                                149745.2561      6.4    16824.3267        0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address5_NoC_size4
R_5/FIFO_E                          13722.5087      0.6     4829.1264     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_53
R_5/FIFO_L                          13790.2463      0.6     4896.8640     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_50
R_5/FIFO_N                          14134.5791      0.6     5224.2624     8910.3167  0.0000  FIFO_credit_based_DATA_WIDTH32_54
R_5/FIFO_S                          13767.6671      0.6     4874.2848     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_51
R_5/FIFO_W                          13790.2463      0.6     4896.8640     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_52
R_5/ROUTING_TABLE_E                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst5_NoC_size4_3
R_5/ROUTING_TABLE_L                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst5_NoC_size4_0
R_5/ROUTING_TABLE_N                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst5_NoC_size4_4
R_5/ROUTING_TABLE_S                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst5_NoC_size4_1
R_5/ROUTING_TABLE_W                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst5_NoC_size4_2
R_5/XBAR_E                           2277.6768      0.1     2277.6768        0.0000  0.0000  XBAR_DATA_WIDTH32_53
R_5/XBAR_L                           2187.3600      0.1     2187.3600        0.0000  0.0000  XBAR_DATA_WIDTH32_50
R_5/XBAR_N                           2221.2288      0.1     2221.2288        0.0000  0.0000  XBAR_DATA_WIDTH32_54
R_5/XBAR_S                           2243.8080      0.1     2243.8080        0.0000  0.0000  XBAR_DATA_WIDTH32_51
R_5/XBAR_W                           2221.2288      0.1     2221.2288        0.0000  0.0000  XBAR_DATA_WIDTH32_52
R_5/allocator_unit                   9381.6577      0.4     1247.5008      649.1520  0.0000  allocator_10
R_5/allocator_unit/arb_E_X            795.9168      0.0      601.1712      194.7456  0.0000  arbiter_in_53
R_5/allocator_unit/arb_L_X            793.0944      0.0      598.3488      194.7456  0.0000  arbiter_in_50
R_5/allocator_unit/arb_N_X            793.0944      0.0      598.3488      194.7456  0.0000  arbiter_in_54
R_5/allocator_unit/arb_S_X            793.0944      0.0      598.3488      194.7456  0.0000  arbiter_in_51
R_5/allocator_unit/arb_W_X            793.0944      0.0      598.3488      194.7456  0.0000  arbiter_in_52
R_5/allocator_unit/arb_X_E            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_53
R_5/allocator_unit/arb_X_L            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_50
R_5/allocator_unit/arb_X_N            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_54
R_5/allocator_unit/arb_X_S            705.6000      0.0      510.8544      194.7456  0.0000  arbiter_out_51
R_5/allocator_unit/arb_X_W            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_52
R_6                                148240.9169      6.3    15559.8915        0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address6_NoC_size4
R_6/FIFO_E                          13722.5087      0.6     4829.1264     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_48
R_6/FIFO_L                          13767.6671      0.6     4874.2848     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_45
R_6/FIFO_N                          13773.3119      0.6     4879.9296     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_49
R_6/FIFO_S                          13784.6015      0.6     4891.2192     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_46
R_6/FIFO_W                          13824.1151      0.6     4930.7328     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_47
R_6/ROUTING_TABLE_E                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst6_NoC_size4_3
R_6/ROUTING_TABLE_L                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst6_NoC_size4_0
R_6/ROUTING_TABLE_N                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst6_NoC_size4_4
R_6/ROUTING_TABLE_S                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst6_NoC_size4_1
R_6/ROUTING_TABLE_W                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst6_NoC_size4_2
R_6/XBAR_E                           2311.5456      0.1     2311.5456        0.0000  0.0000  XBAR_DATA_WIDTH32_48
R_6/XBAR_L                           2209.9392      0.1     2209.9392        0.0000  0.0000  XBAR_DATA_WIDTH32_45
R_6/XBAR_N                           2198.6496      0.1     2198.6496        0.0000  0.0000  XBAR_DATA_WIDTH32_49
R_6/XBAR_S                           2232.5184      0.1     2232.5184        0.0000  0.0000  XBAR_DATA_WIDTH32_46
R_6/XBAR_W                           2238.1632      0.1     2238.1632        0.0000  0.0000  XBAR_DATA_WIDTH32_47
R_6/allocator_unit                   9435.2833      0.4     1185.4080      649.1520  0.0000  allocator_9
R_6/allocator_unit/arb_E_X            793.0944      0.0      598.3488      194.7456  0.0000  arbiter_in_48
R_6/allocator_unit/arb_L_X            812.8512      0.0      618.1056      194.7456  0.0000  arbiter_in_45
R_6/allocator_unit/arb_N_X            795.9168      0.0      601.1712      194.7456  0.0000  arbiter_in_49
R_6/allocator_unit/arb_S_X            798.7392      0.0      603.9936      194.7456  0.0000  arbiter_in_46
R_6/allocator_unit/arb_W_X            821.3184      0.0      626.5728      194.7456  0.0000  arbiter_in_47
R_6/allocator_unit/arb_X_E            762.0480      0.0      567.3024      194.7456  0.0000  arbiter_out_48
R_6/allocator_unit/arb_X_L            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_45
R_6/allocator_unit/arb_X_N            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_49
R_6/allocator_unit/arb_X_S            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_46
R_6/allocator_unit/arb_X_W            708.4224      0.0      513.6768      194.7456  0.0000  arbiter_out_47
R_7                                145480.6096      6.2    12415.7379        0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address7_NoC_size4
R_7/FIFO_E                          13733.7983      0.6     4840.4160     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_43
R_7/FIFO_L                          13733.7983      0.6     4840.4160     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_40
R_7/FIFO_N                          13736.6207      0.6     4843.2384     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_44
R_7/FIFO_S                          13790.2463      0.6     4896.8640     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_41
R_7/FIFO_W                          13787.4239      0.6     4894.0416     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_42
R_7/ROUTING_TABLE_E                  8642.1891      0.4     3440.5057     5201.6834  0.0000  RoutingTable_cur_addr_rst7_NoC_size4_3
R_7/ROUTING_TABLE_L                  8642.1891      0.4     3440.5057     5201.6834  0.0000  RoutingTable_cur_addr_rst7_NoC_size4_0
R_7/ROUTING_TABLE_N                  8642.1891      0.4     3440.5057     5201.6834  0.0000  RoutingTable_cur_addr_rst7_NoC_size4_4
R_7/ROUTING_TABLE_S                  8642.1891      0.4     3440.5057     5201.6834  0.0000  RoutingTable_cur_addr_rst7_NoC_size4_1
R_7/ROUTING_TABLE_W                  8642.1891      0.4     3440.5057     5201.6834  0.0000  RoutingTable_cur_addr_rst7_NoC_size4_2
R_7/XBAR_E                           2198.6496      0.1     2198.6496        0.0000  0.0000  XBAR_DATA_WIDTH32_43
R_7/XBAR_L                           2187.3600      0.1     2187.3600        0.0000  0.0000  XBAR_DATA_WIDTH32_40
R_7/XBAR_N                           2252.2752      0.1     2252.2752        0.0000  0.0000  XBAR_DATA_WIDTH32_44
R_7/XBAR_S                           2574.0288      0.1     2574.0288        0.0000  0.0000  XBAR_DATA_WIDTH32_41
R_7/XBAR_W                           2232.5184      0.1     2232.5184        0.0000  0.0000  XBAR_DATA_WIDTH32_42
R_7/allocator_unit                   9627.2065      0.4     1236.2112      649.1520  0.0000  allocator_8
R_7/allocator_unit/arb_E_X            866.4768      0.0      671.7312      194.7456  0.0000  arbiter_in_43
R_7/allocator_unit/arb_L_X            807.2064      0.0      612.4608      194.7456  0.0000  arbiter_in_40
R_7/allocator_unit/arb_N_X            849.5424      0.0      654.7968      194.7456  0.0000  arbiter_in_44
R_7/allocator_unit/arb_S_X            793.0944      0.0      598.3488      194.7456  0.0000  arbiter_in_41
R_7/allocator_unit/arb_W_X            838.2528      0.0      643.5072      194.7456  0.0000  arbiter_in_42
R_7/allocator_unit/arb_X_E            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_43
R_7/allocator_unit/arb_X_L            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_40
R_7/allocator_unit/arb_X_N            705.6000      0.0      510.8544      194.7456  0.0000  arbiter_out_44
R_7/allocator_unit/arb_X_S            773.3376      0.0      578.5920      194.7456  0.0000  arbiter_out_41
R_7/allocator_unit/arb_X_W            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_42
R_8                                146903.0992      6.2    13053.6002        0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address8_NoC_size4
R_8/FIFO_E                          13784.6015      0.6     4891.2192     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_38
R_8/FIFO_L                          13795.8911      0.6     4902.5088     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_35
R_8/FIFO_N                          13815.6479      0.6     4916.6208     8899.0271  0.0000  FIFO_credit_based_DATA_WIDTH32_39
R_8/FIFO_S                          13778.9567      0.6     4885.5744     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_36
R_8/FIFO_W                          13855.1615      0.6     4961.7792     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_37
R_8/ROUTING_TABLE_E                  8642.1891      0.4     3434.8609     5207.3282  0.0000  RoutingTable_cur_addr_rst8_NoC_size4_3
R_8/ROUTING_TABLE_L                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst8_NoC_size4_0
R_8/ROUTING_TABLE_N                  8642.1891      0.4     3434.8609     5207.3282  0.0000  RoutingTable_cur_addr_rst8_NoC_size4_4
R_8/ROUTING_TABLE_S                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst8_NoC_size4_1
R_8/ROUTING_TABLE_W                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst8_NoC_size4_2
R_8/XBAR_E                           2198.6496      0.1     2198.6496        0.0000  0.0000  XBAR_DATA_WIDTH32_38
R_8/XBAR_L                           2187.3600      0.1     2187.3600        0.0000  0.0000  XBAR_DATA_WIDTH32_35
R_8/XBAR_N                           2229.6960      0.1     2229.6960        0.0000  0.0000  XBAR_DATA_WIDTH32_39
R_8/XBAR_S                           2701.0368      0.1     2701.0368        0.0000  0.0000  XBAR_DATA_WIDTH32_36
R_8/XBAR_W                           2255.0976      0.1     2255.0976        0.0000  0.0000  XBAR_DATA_WIDTH32_37
R_8/allocator_unit                  10053.3889      0.4     1222.0992      649.1520  0.0000  allocator_7
R_8/allocator_unit/arb_E_X           1004.7744      0.0      804.3840      200.3904  0.0000  arbiter_in_38
R_8/allocator_unit/arb_L_X            894.7008      0.0      694.3104      200.3904  0.0000  arbiter_in_35
R_8/allocator_unit/arb_N_X            937.0368      0.0      736.6464      200.3904  0.0000  arbiter_in_39
R_8/allocator_unit/arb_S_X            793.0944      0.0      598.3488      194.7456  0.0000  arbiter_in_36
R_8/allocator_unit/arb_W_X            937.0368      0.0      736.6464      200.3904  0.0000  arbiter_in_37
R_8/allocator_unit/arb_X_E            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_38
R_8/allocator_unit/arb_X_L            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_35
R_8/allocator_unit/arb_X_N            705.6000      0.0      510.8544      194.7456  0.0000  arbiter_out_39
R_8/allocator_unit/arb_X_S            801.5616      0.0      606.8160      194.7456  0.0000  arbiter_out_36
R_8/allocator_unit/arb_X_W            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_37
R_9                                148063.1056      6.3    15232.4931        0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address9_NoC_size4
R_9/FIFO_E                          13745.0879      0.6     4851.7056     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_33
R_9/FIFO_L                          13815.6479      0.6     4905.3312     8910.3167  0.0000  FIFO_credit_based_DATA_WIDTH32_30
R_9/FIFO_N                          13747.9103      0.6     4854.5280     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_34
R_9/FIFO_S                          13784.6015      0.6     4891.2192     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_31
R_9/FIFO_W                          13812.8255      0.6     4919.4432     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_32
R_9/ROUTING_TABLE_E                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst9_NoC_size4_3
R_9/ROUTING_TABLE_L                  8642.1891      0.4     3434.8609     5207.3282  0.0000  RoutingTable_cur_addr_rst9_NoC_size4_0
R_9/ROUTING_TABLE_N                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst9_NoC_size4_4
R_9/ROUTING_TABLE_S                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst9_NoC_size4_1
R_9/ROUTING_TABLE_W                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst9_NoC_size4_2
R_9/XBAR_E                           2438.5536      0.1     2438.5536        0.0000  0.0000  XBAR_DATA_WIDTH32_33
R_9/XBAR_L                           2187.3600      0.1     2187.3600        0.0000  0.0000  XBAR_DATA_WIDTH32_30
R_9/XBAR_N                           2221.2288      0.1     2221.2288        0.0000  0.0000  XBAR_DATA_WIDTH32_34
R_9/XBAR_S                           2221.2288      0.1     2221.2288        0.0000  0.0000  XBAR_DATA_WIDTH32_31
R_9/XBAR_W                           2255.0976      0.1     2255.0976        0.0000  0.0000  XBAR_DATA_WIDTH32_32
R_9/allocator_unit                   9412.7041      0.4     1154.3616      649.1520  0.0000  allocator_6
R_9/allocator_unit/arb_E_X            793.0944      0.0      598.3488      194.7456  0.0000  arbiter_in_33
R_9/allocator_unit/arb_L_X            829.7856      0.0      635.0400      194.7456  0.0000  arbiter_in_30
R_9/allocator_unit/arb_N_X            795.9168      0.0      601.1712      194.7456  0.0000  arbiter_in_34
R_9/allocator_unit/arb_S_X            804.3840      0.0      609.6384      194.7456  0.0000  arbiter_in_31
R_9/allocator_unit/arb_W_X            810.0288      0.0      615.2832      194.7456  0.0000  arbiter_in_32
R_9/allocator_unit/arb_X_E            745.1136      0.0      550.3680      194.7456  0.0000  arbiter_out_33
R_9/allocator_unit/arb_X_L            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_30
R_9/allocator_unit/arb_X_N            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_34
R_9/allocator_unit/arb_X_S            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_31
R_9/allocator_unit/arb_X_W            722.5344      0.0      527.7888      194.7456  0.0000  arbiter_out_32
--------------------------------  ------------  -------  ------------  ------------  ------  ------------------------------------------------------------
Total                                                    1180705.8976  1170212.2075  0.0000

1
