 
****************************************
Report : area
Design : network_4x4_DATA_WIDTH32_DATA_WIDTH_LV11
Version: M-2016.12
Date   : Wed Nov 15 12:04:08 2017
****************************************

Information: Updating design information... (UID-85)
Warning: Design 'network_4x4_DATA_WIDTH32_DATA_WIDTH_LV11' contains 2 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
Library(s) Used:

    c18_CORELIB_TYP (File: /cad/dk/s/v4.11/c18_1.8V/c18_CORELIB_TYP.db)

Number of ports:                        30819
Number of nets:                         61718
Number of cells:                        39057
Number of combinational cells:          28985
Number of sequential cells:              9704
Number of macros/black boxes:               0
Number of buf/inv:                       1715
Number of references:                      17

Combinational area:             475664.725175
Buf/Inv area:                    10747.699554
Noncombinational area:          632195.014648
Macro/Black Box area:                0.000000
Net Interconnect area:          585067.543652

Total cell area:               1107859.739823
Total area:                    1692927.283475

Hierarchical area distribution
------------------------------

                                  Global cell area               Local cell area
                                  ---------------------  -------------------------------- 
Hierarchical cell                 Absolute      Percent  Combi-       Noncombi-    Black-
                                  Total         Total    national     national     boxes   Design
R_4/FIFO_E                          13917.2544      1.3    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_58
R_4/FIFO_L                          13942.6560      1.3    5049.2737    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_55
R_4/FIFO_N                          13917.2544      1.3    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_59
R_4/FIFO_S                          13917.2544      1.3    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_56
R_4/LBDR_E                            852.3648      0.1     364.0896     488.2752  0.0000  LBDR_cur_addr_rst4_Cx_rst27_NoC_size4_3
R_4/LBDR_L                            835.4304      0.1     347.1552     488.2752  0.0000  LBDR_cur_addr_rst4_Cx_rst27_NoC_size4_0
R_4/LBDR_N                            835.4304      0.1     347.1552     488.2752  0.0000  LBDR_cur_addr_rst4_Cx_rst27_NoC_size4_4
R_4/LBDR_S                            855.1872      0.1     366.9120     488.2752  0.0000  LBDR_cur_addr_rst4_Cx_rst27_NoC_size4_1
R_4/LBDR_W                             42.3360      0.0      42.3360       0.0000  0.0000  LBDR_cur_addr_rst4_Cx_rst27_NoC_size4_2
R_4/XBAR_E                           1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_58
R_4/XBAR_L                           1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_55
R_4/XBAR_N                           1605.9456      0.1    1605.9456       0.0000  0.0000  XBAR_DATA_WIDTH32_59
R_4/XBAR_S                           1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_56
R_4/allocator_unit                   4465.0369      0.4     691.4880     519.3216  0.0000  allocator_11
R_4/allocator_unit/arb_E_X            347.1552      0.0     217.3248     129.8304  0.0000  arbiter_in_58
R_4/allocator_unit/arb_L_X            457.2288      0.0     262.4832     194.7456  0.0000  arbiter_in_55
R_4/allocator_unit/arb_N_X            392.3136      0.0     197.5680     194.7456  0.0000  arbiter_in_59
R_4/allocator_unit/arb_S_X            440.2944      0.0     245.5488     194.7456  0.0000  arbiter_in_56
R_4/allocator_unit/arb_X_E            304.8192      0.0     174.9888     129.8304  0.0000  arbiter_out_58
R_4/allocator_unit/arb_X_L            420.5376      0.0     225.7920     194.7456  0.0000  arbiter_out_55
R_4/allocator_unit/arb_X_N            443.1168      0.0     248.3712     194.7456  0.0000  arbiter_out_59
R_4/allocator_unit/arb_X_S            448.7616      0.0     254.0160     194.7456  0.0000  arbiter_out_56
R_5                                 91025.2226      8.2      28.2240       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address5_Cx_rst31_NoC_size4
R_5/FIFO_E                          13922.8992      1.3    5029.5169    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_53
R_5/FIFO_L                          13948.3008      1.3    5054.9185    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_50
R_5/FIFO_N                          13922.8992      1.3    5029.5169    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_54
R_5/FIFO_S                          13922.8992      1.3    5029.5169    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_51
R_5/FIFO_W                          13922.8992      1.3    5029.5169    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_52
R_5/LBDR_E                           1075.3344      0.1     445.9392     629.3952  0.0000  LBDR_cur_addr_rst5_Cx_rst31_NoC_size4_3
R_5/LBDR_L                           1052.7552      0.1     423.3600     629.3952  0.0000  LBDR_cur_addr_rst5_Cx_rst31_NoC_size4_0
R_5/LBDR_N                           1069.6896      0.1     440.2944     629.3952  0.0000  LBDR_cur_addr_rst5_Cx_rst31_NoC_size4_4
R_5/LBDR_S                           1072.5120      0.1     443.1168     629.3952  0.0000  LBDR_cur_addr_rst5_Cx_rst31_NoC_size4_1
R_5/LBDR_W                           1069.6896      0.1     440.2944     629.3952  0.0000  LBDR_cur_addr_rst5_Cx_rst31_NoC_size4_2
R_5/XBAR_E                           1670.8608      0.2    1670.8608       0.0000  0.0000  XBAR_DATA_WIDTH32_53
R_5/XBAR_L                           1659.5712      0.1    1659.5712       0.0000  0.0000  XBAR_DATA_WIDTH32_50
R_5/XBAR_N                           2111.1552      0.2    2111.1552       0.0000  0.0000  XBAR_DATA_WIDTH32_54
R_5/XBAR_S                           1659.5712      0.1    1659.5712       0.0000  0.0000  XBAR_DATA_WIDTH32_51
R_5/XBAR_W                           1670.8608      0.2    1670.8608       0.0000  0.0000  XBAR_DATA_WIDTH32_52
R_5/allocator_unit                   7245.1009      0.7     985.0176     649.1520  0.0000  allocator_10
R_5/allocator_unit/arb_E_X            553.1904      0.0     358.4448     194.7456  0.0000  arbiter_in_53
R_5/allocator_unit/arb_L_X            626.5728      0.1     431.8272     194.7456  0.0000  arbiter_in_50
R_5/allocator_unit/arb_N_X            635.0400      0.1     440.2944     194.7456  0.0000  arbiter_in_54
R_5/allocator_unit/arb_S_X            570.1248      0.1     375.3792     194.7456  0.0000  arbiter_in_51
R_5/allocator_unit/arb_W_X            620.9280      0.1     426.1824     194.7456  0.0000  arbiter_in_52
R_5/allocator_unit/arb_X_E            471.3408      0.0     276.5952     194.7456  0.0000  arbiter_out_53
R_5/allocator_unit/arb_X_L            502.3872      0.0     307.6416     194.7456  0.0000  arbiter_out_50
R_5/allocator_unit/arb_X_N            539.0784      0.0     344.3328     194.7456  0.0000  arbiter_out_54
R_5/allocator_unit/arb_X_S            527.7888      0.0     333.0432     194.7456  0.0000  arbiter_out_51
R_5/allocator_unit/arb_X_W            564.4800      0.1     369.7344     194.7456  0.0000  arbiter_out_52
R_6                                 91030.8674      8.2      28.2240       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address6_Cx_rst31_NoC_size4
R_6/FIFO_E                          13922.8992      1.3    5029.5169    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_48
R_6/FIFO_L                          13948.3008      1.3    5054.9185    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_45
R_6/FIFO_N                          13922.8992      1.3    5029.5169    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_49
R_6/FIFO_S                          13922.8992      1.3    5029.5169    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_46
R_6/FIFO_W                          13922.8992      1.3    5029.5169    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_47
R_6/LBDR_E                           1078.1568      0.1     448.7616     629.3952  0.0000  LBDR_cur_addr_rst6_Cx_rst31_NoC_size4_3
R_6/LBDR_L                           1055.5776      0.1     426.1824     629.3952  0.0000  LBDR_cur_addr_rst6_Cx_rst31_NoC_size4_0
R_6/LBDR_N                           1075.3344      0.1     445.9392     629.3952  0.0000  LBDR_cur_addr_rst6_Cx_rst31_NoC_size4_4
R_6/LBDR_S                           1072.5120      0.1     443.1168     629.3952  0.0000  LBDR_cur_addr_rst6_Cx_rst31_NoC_size4_1
R_6/LBDR_W                           1072.5120      0.1     443.1168     629.3952  0.0000  LBDR_cur_addr_rst6_Cx_rst31_NoC_size4_2
R_6/XBAR_E                           1659.5712      0.1    1659.5712       0.0000  0.0000  XBAR_DATA_WIDTH32_48
R_6/XBAR_L                           1659.5712      0.1    1659.5712       0.0000  0.0000  XBAR_DATA_WIDTH32_45
R_6/XBAR_N                           2111.1552      0.2    2111.1552       0.0000  0.0000  XBAR_DATA_WIDTH32_49
R_6/XBAR_S                           1659.5712      0.1    1659.5712       0.0000  0.0000  XBAR_DATA_WIDTH32_46
R_6/XBAR_W                           1670.8608      0.2    1670.8608       0.0000  0.0000  XBAR_DATA_WIDTH32_47
R_6/allocator_unit                   7247.9233      0.7     987.8400     649.1520  0.0000  allocator_9
R_6/allocator_unit/arb_E_X            553.1904      0.0     358.4448     194.7456  0.0000  arbiter_in_48
R_6/allocator_unit/arb_L_X            626.5728      0.1     431.8272     194.7456  0.0000  arbiter_in_45
R_6/allocator_unit/arb_N_X            635.0400      0.1     440.2944     194.7456  0.0000  arbiter_in_49
R_6/allocator_unit/arb_S_X            570.1248      0.1     375.3792     194.7456  0.0000  arbiter_in_46
R_6/allocator_unit/arb_W_X            620.9280      0.1     426.1824     194.7456  0.0000  arbiter_in_47
R_6/allocator_unit/arb_X_E            471.3408      0.0     276.5952     194.7456  0.0000  arbiter_out_48
R_6/allocator_unit/arb_X_L            502.3872      0.0     307.6416     194.7456  0.0000  arbiter_out_45
R_6/allocator_unit/arb_X_N            539.0784      0.0     344.3328     194.7456  0.0000  arbiter_out_49
R_6/allocator_unit/arb_X_S            527.7888      0.0     333.0432     194.7456  0.0000  arbiter_out_46
R_6/allocator_unit/arb_X_W            564.4800      0.1     369.7344     194.7456  0.0000  arbiter_out_47
R_7                                 68671.8145      6.2      28.2240       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address7_Cx_rst29_NoC_size4
R_7/FIFO_L                          13942.6560      1.3    5049.2737    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_40
R_7/FIFO_N                          13917.2544      1.3    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_44
R_7/FIFO_S                          13917.2544      1.3    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_41
R_7/FIFO_W                          13917.2544      1.3    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_42
R_7/LBDR_E                             42.3360      0.0      42.3360       0.0000  0.0000  LBDR_cur_addr_rst7_Cx_rst29_NoC_size4_3
R_7/LBDR_L                            843.8976      0.1     355.6224     488.2752  0.0000  LBDR_cur_addr_rst7_Cx_rst29_NoC_size4_0
R_7/LBDR_N                            860.8320      0.1     372.5568     488.2752  0.0000  LBDR_cur_addr_rst7_Cx_rst29_NoC_size4_4
R_7/LBDR_S                            849.5424      0.1     361.2672     488.2752  0.0000  LBDR_cur_addr_rst7_Cx_rst29_NoC_size4_1
R_7/LBDR_W                            841.0752      0.1     352.8000     488.2752  0.0000  LBDR_cur_addr_rst7_Cx_rst29_NoC_size4_2
R_7/XBAR_L                           1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_40
R_7/XBAR_N                           1605.9456      0.1    1605.9456       0.0000  0.0000  XBAR_DATA_WIDTH32_44
R_7/XBAR_S                           1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_41
R_7/XBAR_W                           1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_42
R_7/allocator_unit                   4146.1056      0.4     691.4880     519.3216  0.0000  allocator_8
R_7/allocator_unit/arb_L_X            448.7616      0.0     254.0160     194.7456  0.0000  arbiter_in_40
R_7/allocator_unit/arb_N_X            420.5376      0.0     225.7920     194.7456  0.0000  arbiter_in_44
R_7/allocator_unit/arb_S_X            287.8848      0.0     158.0544     129.8304  0.0000  arbiter_in_41
R_7/allocator_unit/arb_W_X            318.9312      0.0     189.1008     129.8304  0.0000  arbiter_in_42
R_7/allocator_unit/arb_X_L            386.6688      0.0     191.9232     194.7456  0.0000  arbiter_out_40
R_7/allocator_unit/arb_X_N            400.7808      0.0     206.0352     194.7456  0.0000  arbiter_out_44
R_7/allocator_unit/arb_X_S            366.9120      0.0     172.1664     194.7456  0.0000  arbiter_out_41
R_7/allocator_unit/arb_X_W            304.8192      0.0     174.9888     129.8304  0.0000  arbiter_out_42
R_8                                 68968.1665      6.2      28.2240       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address8_Cx_rst27_NoC_size4
R_8/FIFO_E                          13917.2544      1.3    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_38
R_8/FIFO_L                          13942.6560      1.3    5049.2737    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_35
R_8/FIFO_N                          13917.2544      1.3    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_39
R_8/FIFO_S                          13917.2544      1.3    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_36
R_8/LBDR_E                            846.7200      0.1     358.4448     488.2752  0.0000  LBDR_cur_addr_rst8_Cx_rst27_NoC_size4_3
R_8/LBDR_L                            838.2528      0.1     349.9776     488.2752  0.0000  LBDR_cur_addr_rst8_Cx_rst27_NoC_size4_0
R_8/LBDR_N                            846.7200      0.1     358.4448     488.2752  0.0000  LBDR_cur_addr_rst8_Cx_rst27_NoC_size4_4
R_8/LBDR_S                            841.0752      0.1     352.8000     488.2752  0.0000  LBDR_cur_addr_rst8_Cx_rst27_NoC_size4_1
R_8/LBDR_W                             42.3360      0.0      42.3360       0.0000  0.0000  LBDR_cur_addr_rst8_Cx_rst27_NoC_size4_2
R_8/XBAR_E                           1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_38
R_8/XBAR_L                           1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_35
R_8/XBAR_N                           1605.9456      0.1    1605.9456       0.0000  0.0000  XBAR_DATA_WIDTH32_39
R_8/XBAR_S                           1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_36
R_8/allocator_unit                   4465.0369      0.4     691.4880     519.3216  0.0000  allocator_7
R_8/allocator_unit/arb_E_X            347.1552      0.0     217.3248     129.8304  0.0000  arbiter_in_38
R_8/allocator_unit/arb_L_X            457.2288      0.0     262.4832     194.7456  0.0000  arbiter_in_35
R_8/allocator_unit/arb_N_X            392.3136      0.0     197.5680     194.7456  0.0000  arbiter_in_39
R_8/allocator_unit/arb_S_X            440.2944      0.0     245.5488     194.7456  0.0000  arbiter_in_36
R_8/allocator_unit/arb_X_E            304.8192      0.0     174.9888     129.8304  0.0000  arbiter_out_38
R_8/allocator_unit/arb_X_L            420.5376      0.0     225.7920     194.7456  0.0000  arbiter_out_35
R_8/allocator_unit/arb_X_N            443.1168      0.0     248.3712     194.7456  0.0000  arbiter_out_39
R_8/allocator_unit/arb_X_S            448.7616      0.0     254.0160     194.7456  0.0000  arbiter_out_36
R_9                                 91028.0450      8.2      28.2240       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address9_Cx_rst31_NoC_size4
R_9/FIFO_E                          13922.8992      1.3    5029.5169    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_33
R_9/FIFO_L                          13948.3008      1.3    5054.9185    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_30
R_9/FIFO_N                          13922.8992      1.3    5029.5169    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_34
R_9/FIFO_S                          13925.7216      1.3    5032.3393    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_31
R_9/FIFO_W                          13922.8992      1.3    5029.5169    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_32
R_9/LBDR_E                           1072.5120      0.1     443.1168     629.3952  0.0000  LBDR_cur_addr_rst9_Cx_rst31_NoC_size4_3
R_9/LBDR_L                           1055.5776      0.1     426.1824     629.3952  0.0000  LBDR_cur_addr_rst9_Cx_rst31_NoC_size4_0
R_9/LBDR_N                           1075.3344      0.1     445.9392     629.3952  0.0000  LBDR_cur_addr_rst9_Cx_rst31_NoC_size4_4
R_9/LBDR_S                           1072.5120      0.1     443.1168     629.3952  0.0000  LBDR_cur_addr_rst9_Cx_rst31_NoC_size4_1
R_9/LBDR_W                           1072.5120      0.1     443.1168     629.3952  0.0000  LBDR_cur_addr_rst9_Cx_rst31_NoC_size4_2
R_9/XBAR_E                           1670.8608      0.2    1670.8608       0.0000  0.0000  XBAR_DATA_WIDTH32_33
R_9/XBAR_L                           1659.5712      0.1    1659.5712       0.0000  0.0000  XBAR_DATA_WIDTH32_30
R_9/XBAR_N                           2111.1552      0.2    2111.1552       0.0000  0.0000  XBAR_DATA_WIDTH32_34
R_9/XBAR_S                           1659.5712      0.1    1659.5712       0.0000  0.0000  XBAR_DATA_WIDTH32_31
R_9/XBAR_W                           1659.5712      0.1    1659.5712       0.0000  0.0000  XBAR_DATA_WIDTH32_32
R_9/allocator_unit                   7247.9233      0.7     987.8400     649.1520  0.0000  allocator_6
R_9/allocator_unit/arb_E_X            553.1904      0.0     358.4448     194.7456  0.0000  arbiter_in_33
R_9/allocator_unit/arb_L_X            626.5728      0.1     431.8272     194.7456  0.0000  arbiter_in_30
R_9/allocator_unit/arb_N_X            635.0400      0.1     440.2944     194.7456  0.0000  arbiter_in_34
R_9/allocator_unit/arb_S_X            570.1248      0.1     375.3792     194.7456  0.0000  arbiter_in_31
R_9/allocator_unit/arb_W_X            620.9280      0.1     426.1824     194.7456  0.0000  arbiter_in_32
R_9/allocator_unit/arb_X_E            471.3408      0.0     276.5952     194.7456  0.0000  arbiter_out_33
R_9/allocator_unit/arb_X_L            502.3872      0.0     307.6416     194.7456  0.0000  arbiter_out_30
R_9/allocator_unit/arb_X_N            539.0784      0.0     344.3328     194.7456  0.0000  arbiter_out_34
R_9/allocator_unit/arb_X_S            527.7888      0.0     333.0432     194.7456  0.0000  arbiter_out_31
R_9/allocator_unit/arb_X_W            564.4800      0.1     369.7344     194.7456  0.0000  arbiter_out_32
--------------------------------  ------------  -------  -----------  -----------  ------  ---------------------------------------------------------------------
Total                                                    475664.7252  632195.0146  0.0000

1
